Tool1; Workpiece0; Square-1;
Square: 3.17829110804066e-05;
Object type; node id;
Workpiece0; 47;
Workpiece0; 48;
Workpiece0; 49;
Workpiece0; 50;
Workpiece0; 51;
Workpiece0; 52;
Workpiece0; 53;
Workpiece0; 54;
Workpiece0; 55;
Tool1; 24;
Tool1; 25;
Tool1; 26;
Tool1; 27;
Tool1; 28;
Tool1; 29;
Tool1; 30;
Tool1; 31;
Tool2; Workpiece0; Square-1;
Square: 2.98434994835013e-05;
Object type; node id;
Workpiece0; 24;
Workpiece0; 25;
Workpiece0; 26;
Workpiece0; 27;
Workpiece0; 28;
Workpiece0; 29;
Workpiece0; 30;
Workpiece0; 31;
Workpiece0; 32;
Workpiece0; 33;
Tool2; 41;
Tool2; 42;
Tool2; 43;
Tool2; 44;
Tool2; 45;
Tool2; 46;
Tool2; 47;
Tool2; 48;
