Tool1; Workpiece0; Square-1;
Square: 2.4328789565684e-05;
Object type; node id;
Workpiece0; 1;
Workpiece0; 43;
Workpiece0; 44;
Workpiece0; 45;
Workpiece0; 46;
Workpiece0; 47;
Workpiece0; 48;
Workpiece0; 49;
Workpiece0; 50;
Workpiece0; 51;
Workpiece0; 52;
Workpiece0; 53;
Tool1; 17;
Tool1; 18;
Tool1; 19;
Tool1; 20;
Tool1; 21;
Tool1; 22;
Tool1; 23;
Tool1; 24;
Tool1; 25;
Tool1; 26;
Tool1; Workpiece0; Square-1;
Square: 2.85352877009127e-05;
Object type; node id;
Workpiece0; 65;
Workpiece0; 66;
Workpiece0; 67;
Workpiece0; 68;
Workpiece0; 69;
Tool1; 2;
Tool1; 4;
Tool1; 5;
Tool1; 6;
Tool1; 7;
Tool1; 8;
Tool1; 9;
Tool2; Workpiece0; Square-1;
Square: 3.15146387180388e-05;
Object type; node id;
Workpiece0; 3;
Workpiece0; 4;
Workpiece0; 5;
Workpiece0; 6;
Workpiece0; 7;
Tool2; 55;
Tool2; 56;
Tool2; 57;
Tool2; 58;
Tool2; 59;
Tool2; 60;
Tool2; 61;
Tool2; Workpiece0; Square-1;
Square: 1.07641033068404e-05;
Object type; node id;
Workpiece0; 19;
Workpiece0; 20;
Workpiece0; 21;
Workpiece0; 22;
Workpiece0; 23;
Workpiece0; 24;
Workpiece0; 25;
Workpiece0; 26;
Workpiece0; 27;
Tool2; 38;
Tool2; 39;
Tool2; 40;
Tool2; 41;
Tool2; 42;
Tool2; 43;
Tool2; 44;
Tool2; 45;
