Tool1; Workpiece0; Square-1;
Square: 8.66438321736789e-05;
Object type; node id;
Workpiece0; 54;
Workpiece0; 55;
Workpiece0; 56;
Workpiece0; 57;
Workpiece0; 58;
Workpiece0; 59;
Workpiece0; 60;
Workpiece0; 61;
Workpiece0; 62;
Workpiece0; 63;
Workpiece0; 64;
Workpiece0; 65;
Workpiece0; 66;
Workpiece0; 67;
Tool1; 18;
Tool1; 19;
Tool1; 20;
Tool1; 21;
Tool1; 22;
Tool1; 23;
Tool1; 24;
Tool1; 25;
Tool1; 26;
Tool1; 27;
Tool1; 28;
Tool1; 28;
Tool2; Workpiece0; Square-1;
Square: 6.39674043660353e-05;
Object type; node id;
Workpiece0; 20;
Workpiece0; 21;
Workpiece0; 22;
Workpiece0; 23;
Workpiece0; 24;
Workpiece0; 25;
Workpiece0; 26;
Workpiece0; 27;
Workpiece0; 28;
Workpiece0; 29;
Workpiece0; 30;
Workpiece0; 31;
Workpiece0; 32;
Tool2; 37;
Tool2; 38;
Tool2; 39;
Tool2; 40;
Tool2; 41;
Tool2; 42;
Tool2; 43;
Tool2; 44;
Tool2; 45;
Tool2; 46;
Tool2; 46;
