Tool1; Workpiece0; Square-1;
Square: 0.000857593038490856;
Object type; node id;
Workpiece0; 15;
Workpiece0; 16;
Workpiece0; 17;
Workpiece0; 18;
Workpiece0; 19;
Workpiece0; 20;
Workpiece0; 21;
Workpiece0; 22;
Workpiece0; 23;
Workpiece0; 24;
Workpiece0; 25;
Workpiece0; 26;
Workpiece0; 27;
Workpiece0; 28;
Workpiece0; 29;
Workpiece0; 30;
Workpiece0; 31;
Workpiece0; 32;
Workpiece0; 33;
Workpiece0; 34;
Workpiece0; 35;
Workpiece0; 36;
Workpiece0; 37;
Workpiece0; 38;
Workpiece0; 39;
Workpiece0; 40;
Workpiece0; 41;
Workpiece0; 42;
Workpiece0; 43;
Workpiece0; 44;
Workpiece0; 45;
Workpiece0; 46;
Workpiece0; 47;
Workpiece0; 48;
Workpiece0; 49;
Workpiece0; 50;
Workpiece0; 51;
Workpiece0; 52;
Workpiece0; 53;
Workpiece0; 54;
Workpiece0; 55;
Workpiece0; 56;
Workpiece0; 57;
Workpiece0; 58;
Workpiece0; 59;
Workpiece0; 60;
Workpiece0; 61;
Workpiece0; 62;
Workpiece0; 63;
Workpiece0; 64;
Workpiece0; 65;
Workpiece0; 66;
Workpiece0; 67;
Workpiece0; 68;
Workpiece0; 69;
Tool1; 14;
Tool1; 15;
Tool1; 16;
Tool1; 17;
Tool1; 18;
Tool1; 19;
Tool1; 20;
Tool1; 21;
Tool1; 22;
Tool1; 23;
Tool1; 24;
Tool1; 25;
Tool1; 26;
Tool1; 27;
Tool1; 28;
Tool1; 29;
Tool1; 30;
Tool1; 31;
Tool1; 32;
Tool1; 33;
Tool1; 34;
Tool1; 35;
Tool1; 36;
Tool1; 37;
Tool1; 38;
Tool1; 39;
Tool1; 40;
Tool1; 41;
Tool1; 42;
Tool1; 43;
Tool1; 44;
Tool1; 45;
Tool1; 46;
Tool1; 47;
Tool1; 48;
Tool1; 49;
Tool1; 50;
Tool1; 51;
Tool1; 52;
Tool1; 53;
Tool1; 54;
Tool1; 55;
Tool1; 56;
Tool1; 57;
Tool1; 58;
Tool1; 59;
Tool1; 60;
Tool1; 61;
Tool1; 62;
Tool1; 63;
Tool1; 64;
Tool1; 65;
Tool1; 66;
Tool1; 67;
Tool1; 68;
Tool1; 69;
Tool1; 70;
Tool1; 71;
Tool1; 72;
Tool1; 73;
