Tool1; Workpiece0; Square1;
Square: 1.72887652085188e-08;
Object type; node id;
Workpiece0; 47;
Workpiece0; 48;
Tool1; 15;
Tool1; 16;
Tool1; 17;
Tool1; Workpiece0; Square1;
Square: 0.000280118377472728;
Object type; node id;
Workpiece0; 49;
Workpiece0; 50;
Workpiece0; 51;
Workpiece0; 52;
Workpiece0; 53;
Workpiece0; 54;
Workpiece0; 55;
Workpiece0; 56;
Tool1; 3;
Tool1; 4;
Tool1; 5;
Tool1; 6;
Tool1; 7;
Tool1; 8;
Tool1; 9;
Tool1; 10;
Tool1; 11;
Tool1; 12;
Tool1; 13;
Tool1; 14;
Tool1; 15;
Tool1; 16;
Tool2; Workpiece0; Square2;
Square: 0.000278165811110019;
Object type; node id;
Workpiece0; 3;
Workpiece0; 4;
Workpiece0; 5;
Workpiece0; 6;
Workpiece0; 7;
Workpiece0; 8;
Workpiece0; 9;
Tool2; 46;
Tool2; 47;
Tool2; 48;
Tool2; 49;
Tool2; 50;
Tool2; 51;
Tool2; 52;
Tool2; 53;
Tool2; 54;
Tool2; 55;
Tool2; 56;
Tool2; 57;
